slice,B_Area1_5
1,0.03728
1,0.000123
1,0.000185
1,0.003137
1,0.000123
1,0.000062
1,0.000185
1,0.004675
1,0.000984
1,0.6049
1,0.06594
1,0.000308
1,0.000123
2,0.02264
2,0.000123
2,0.000062
2,0.000123
2,0.000738
2,0.000062
2,0.000062
2,0.000185
2,0.000431
2,0.000984
2,0.000062
2,0.000062
2,0.000554
2,0.0764
2,0.5714
2,0.000062
3,0.000185
3,0.000246
3,0.09799
3,0.56
3,0.001353
3,0.001538
3,0.000062
3,0.000185
3,0.000123
4,0.591
4,0.003506
4,0.000123
4,0.000062
4,0.000062
4,0.1088
4,0.000062
4,0.000062
5,0.6204
5,0.1486
5,0.000062
6,0.6123
6,0.1872
6,0.000062
7,0.6535
7,0.1506
7,0.000062
8,0.6535
8,0.000246
8,0.1327
9,0.6461
9,0.01064
9,0.000062
9,0.1332
10,0.6249
10,0.000123
10,0.01261
10,0.1098
10,0.003506
11,0.000062
11,0.5637
11,0.000062
11,0.006951
11,0.000185
11,0.1164
12,0.2199
12,0.000431
12,0.1499
12,0.08335
12,0.000492
12,0.01821
12,0.1115
13,0.1565
13,0.1232
13,0.1126
13,0.000308
13,0.1091
14,0.07622
14,0.000369
14,0.005167
14,0.08686
14,0.1414
14,0.002092
14,0.1113
15,0.04355
15,0.02534
15,0.1597
15,0.004306
15,0.00326
15,0.000308
15,0.1144
16,0.02627
16,0.02042
16,0.17
16,0.000861
16,0.0008
16,0.1209
17,0.01163
17,0.01562
17,0.1754
17,0.001353
17,0.1215
17,0.000246
18,0.01255
18,0.1565
18,0.008366
18,0.1248
18,0.002891
18,0.000185
19,0.000062
19,0.009781
19,0.1777
19,0.000554
19,0.003568
19,0.1345
19,0.000123
19,0.000308
20,0.3609
20,0.000369
20,0.000308
20,0.000246
21,0.3839
21,0.003814
22,0.3937
22,0.001722
22,0.00203
23,0.1078
23,0.2659
24,0.1083
24,0.221
25,0.1103
25,0.007874
25,0.004737
25,0.1346
25,0.01181
25,0.000246
26,0.1158
26,0.002092
26,0.1358
27,0.1254
27,0.1372
28,0.1343
28,0.1431
29,0.1365
29,0.008674
29,0.1541
29,0.005782
30,0.1222
30,0.02338
30,0.1596
30,0.000062
30,0.000062
30,0.000123
31,0.05992
31,0.04281
31,0.2101
31,0.000062
32,0.05825
32,0.005413
32,0.02694
32,0.2929
33,0.05653
33,0.000615
33,0.03199
33,0.000554
33,0.2567
33,0.000123
33,0.000123
34,0.05573
34,0.03802
34,0.02147
34,0.3173
34,0.000185
35,0.04712
35,0.000246
35,0.04804
35,0.000185
35,0.04933
35,0.002092
35,0.3286
35,0.000062
35,0.001722
35,0.000062
35,0.000062
35,0.000246
35,0.000062
36,0.04515
36,0.04952
36,0.000492
36,0.07862
36,0.002215
36,0.3485
36,0.001661
36,0.000123
36,0.000369
36,0.000123
36,0.000123
37,0.05161
37,0.000492
37,0.04478
37,0.4841
38,0.000492
38,0.000123
38,0.04448
38,0.003137
38,0.03303
38,0.000062
38,0.5062
38,0.000185
39,0.007689
39,0.000246
39,0.03857
39,0.000554
39,0.02165
39,0.5124
40,0.03734
40,0.01544
40,0.5055
41,0.02959
41,0.008181
41,0.4863
41,0.000369
41,0.000185
42,0.02067
42,0.002153
42,0.000369
42,0.4612
42,0.001722
42,0.01827
42,0.000062
42,0.000062
43,0.0139
43,0.000185
43,0.5254
43,0.000185
43,0.004798
44,0.009596
44,0.000123
44,0.5165
44,0.000185
44,0.000554
44,0.001353
44,0.000185
45,0.02098
45,0.005782
45,0.6324
46,0.06348
46,0.6729
46,0.000492
46,0.000369
47,0.09141
47,0.7126
47,0.0008
47,0.000062
47,0.000062
48,0.1562
48,0.000246
48,0.2974
48,0.4655
49,0.1992
49,0.2783
49,0.4596
49,0.008735
49,0.000185
50,0.7574
50,0.2697
50,0.000062
51,0.7908
51,0.2656
51,0.000431
52,0.7699
52,0.000185
52,0.267
53,0.7272
53,0.26
53,0.01956
54,0.6923
54,0.000062
54,0.000123
54,0.264
54,0.001353
54,0.01181
54,0.000984
55,0.6633
55,0.2596
56,0.8859
56,0.000062
56,0.001415
56,0.000062
57,0.8439
57,0.000246
57,0.000062
57,0.000062
57,0.000185
58,0.7967
58,0.000123
59,0.6964
59,0.003752
60,0.6524
60,0.000123
60,0.000062
60,0.000123
60,0.005721
61,0.3634
61,0.2002
61,0.007382
61,0.01163
62,0.09492
62,0.00326
62,0.01741
62,0.000369
62,0.1406
62,0.000185
62,0.1821
62,0.00326
62,0.01753
63,0.03002
63,0.000554
63,0.182
63,0.000062
63,0.1169
63,0.003629
63,0.01772
63,0.000062
64,0.1841
64,0.0908
64,0.003445
64,0.01975
64,0.01735
65,0.2057
65,0.05789
65,0.000246
65,0.002215
65,0.0585
65,0.000308
66,0.002153
66,0.000062
66,0.000369
66,0.2245
66,0.03752
66,0.000984
66,0.000185
66,0.001599
66,0.001415
66,0.05296
67,0.001107
67,0.000062
67,0.002153
67,0.03328
67,0.2267
67,0.000185
67,0.000123
67,0.003137
67,0.04909
67,0.000246
68,0.002092
68,0.03433
68,0.001169
68,0.2501
68,0.04767
69,0.05438
69,0.2763
69,0.000062
69,0.001046
69,0.004429
69,0.04189
69,0.000062
70,0.000308
70,0.000062
70,0.4058
70,0.000246
70,0.001169
70,0.01686
70,0.000861
70,0.000062
70,0.04042
71,0.5243
71,0.000185
71,0.01852
71,0.002399
71,0.02498
72,0.5546
72,0.000923
72,0.002768
72,0.000185
72,0.01144
72,0.005782
73,0.5506
73,0.000062
73,0.000369
73,0.000123
73,0.006767
73,0.0008
73,0.000246
74,0.5786
74,0.001661
74,0.000246
74,0.000615
74,0.000062
74,0.000185
74,0.000185
74,0.001292
75,0.5776
75,0.000123
75,0.00203
76,0.5394
76,0.000062
76,0.000062
76,0.000185
77,0.4844
77,0.001169
77,0.000062
77,0.000062
78,0.3329
78,0.1073
79,0.3131
79,0.09873
79,0.006705
79,0.001046
79,0.000554
80,0.2689
80,0.09719
80,0.007628
80,0.000615
80,0.002276
80,0.000185
80,0.03063
80,0.000062
80,0.000062
80,0.000185
80,0.000431
80,0.000246
81,0.3385
81,0.09682
81,0.002215
81,0.004552
81,0.000984
82,0.3819
82,0.09892
82,0.006582
82,0.000062
82,0.002399
83,0.1407
83,0.09467
83,0.000984
83,0.06514
83,0.000062
83,0.000246
83,0.000062
83,0.000246
83,0.002092
83,0.003814
83,0.001415
83,0.159
83,0.003875
83,0.000062
84,0.1375
84,0.09916
84,0.2531
84,0.002461
84,0.000308
84,0.00609
85,0.07203
85,0.01993
85,0.1107
85,0.2379
85,0.000185
85,0.01009
85,0.000062
86,0.006644
86,0.001599
86,0.05339
86,0.000062
86,0.005659
86,0.0008
86,0.09713
86,0.001476
86,0.1855
86,0.000369
86,0.000185
86,0.000062
86,0.000123
86,0.001169
86,0.000062
86,0.000123
87,0.005106
87,0.005044
87,0.1425
87,0.04029
87,0.07357
87,0.000554
87,0.000185
87,0.000062
87,0.000246
87,0.008612
87,0.000185
87,0.000554
87,0.000062
87,0.01962
87,0.000615
87,0.000369
88,0.1294
88,0.000308
88,0.03106
88,0.03949
88,0.00529
88,0.000308
88,0.000062
88,0.008489
88,0.000185
88,0.000123
88,0.000062
89,0.09676
89,0.02005
89,0.000923
89,0.009043
89,0.002092
89,0.000062
89,0.002584
89,0.001353
90,0.008674
90,0.009781
90,0.000062
90,0.000062
90,0.004491
90,0.04257
90,0.002707
90,0.002153
91,0.000677
91,0.000062
91,0.002891
91,0.05204
91,0.000123
91,0.000431
91,0.003322
91,0.001722
92,0.07443
92,0.000861
92,0.000308
93,0.06459
93,0.000246
94,0.02079
94,0.02762
94,0.00283
94,0.000185
95,0.02128
95,0.02645
95,0.007751
95,0.01396
96,0.001599
96,0.01802
96,0.0008
96,0.0307
96,0.000062
96,0.01562
96,0.02547
97,0.02092
97,0.000923
97,0.002338
97,0.03266
97,0.000062
97,0.000123
97,0.01544
97,0.03648
98,0.000923
98,0.0259
98,0.000062
98,0.000062
98,0.005598
98,0.031
98,0.000984
98,0.000062
98,0.01587
98,0.04128
98,0.003076
99,0.02454
99,0.006644
99,0.000185
99,0.03334
99,0.000308
99,0.006336
99,0.07954
100,0.01618
100,0.008612
100,0.03488
100,0.004983
100,0.1359
100,0.000185
101,0.003629
101,0.223
101,0.03857
102,0.2685
102,0.03365
102,0.00326
103,0.2481
103,0.02596
103,0.000123
103,0.000308
103,0.000062
103,0.004614
104,0.2114
104,0.02233
105,0.1379
105,0.02135
105,0.03426
105,0.000062
105,0.000062
105,0.000062
105,0.000185
105,0.000615
106,0.1708
106,0.01858
106,0.000369
107,0.1789
107,0.01845
108,0.002768
108,0.000185
108,0.1895
108,0.02307
109,0.05592
109,0.1962
109,0.001353
109,0.02602
109,0.001968
110,0.133
110,0.1826
110,0.000062
110,0.02467
111,0.2426
111,0.000062
111,0.000062
111,0.000062
111,0.002645
111,0.000062
111,0.000492
111,0.002153
111,0.1546
111,0.02018
111,0.000062
112,0.3524
112,0.01606
112,0.1457
113,0.4615
113,0.000062
113,0.000246
113,0.001907
113,0.1347
113,0.000123
113,0.02005
113,0.000123
113,0.000123
113,0.000123
113,0.000677
113,0.000308
113,0.000123
113,0.000431
114,0.5271
114,0.2049
115,0.5869
115,0.2496
116,0.9657
116,0.000062
116,0.003322
116,0.000123
117,1.064
117,0.000062
118,1.106
118,0.000062
119,1.14
120,1.165
121,1.113
122,0.9443
122,0.000677
122,0.000062
123,0.6484
123,0.08095
123,0.000062
123,0.0481
123,0.001538
124,0.6449
124,0.04737
124,0.000062
124,0.007074
124,0.000062
124,0.000984
125,0.5691
125,0.000062
125,0.02947
126,0.4978
126,0.02331
126,0.000615
127,0.4171
127,0.01796
128,0.3405
128,0.008612
129,0.2346
129,0.000062
129,0.000246
129,0.000062
129,0.000308
129,0.000369
129,0.000554
130,0.008181
130,0.08612
130,0.000185
130,0.005167
130,0.000062
130,0.000431
130,0.000062
130,0.000123
131,0.0112
131,0.003137
131,0.000062
131,0.000123
131,0.000308
131,0.000308
131,0.000615
132,0.000984
132,0.009227
133,0.01169
134,0.008797
134,0.000615
135,0.000677
135,0.000431
135,0.000062
136,0.000677
136,0.004491
136,0.000123
137,0.001784
137,0.004798
137,0.000431
137,0.000123
137,0.000923
137,0.000062
138,0.000308
138,0.000123
138,0.00406
138,0.001845
138,0.000738
138,0.000677
138,0.000062
138,0.000431
138,0.000677
139,0.00935
139,0.000738
139,0.01624
139,0.000492
139,0.01452
139,0.000062
139,0.000062
139,0.000062
139,0.01864
139,0.000062
139,0.000123
139,0.000369
139,0.01298
139,0.000185
139,0.000062
140,0.000062
140,0.04361
140,0.000062
140,0.003137
140,0.000062
140,0.000123
140,0.000062
140,0.0008
140,0.05782
140,0.04128
141,0.1287
141,0.000123
141,0.000062
141,0.000062
141,0.000123
141,0.001046
141,0.000062
141,0.04595
142,0.000123
142,0.1285
142,0.000062
142,0.000062
142,0.05167
142,0.0008
143,0.000123
143,0.000062
143,0.000185
143,0.1359
143,0.000062
143,0.000984
143,0.05432
144,0.000554
144,0.000185
144,0.007197
144,0.000123
144,0.000062
144,0.000062
144,0.000554
144,0.000185
144,0.00123
144,0.000062
144,0.000123
144,0.05567
144,0.06072
144,0.000492
145,0.02196
145,0.06028
145,0.000123
145,0.000062
145,0.000615
145,0.01077
145,0.000062
146,0.01353
146,0.000062
146,0.000185
146,0.000554
146,0.000554
146,0.000062
146,0.05807
146,0.003383
147,0.003014
147,0.003199
147,0.000492
147,0.000123
147,0.04509
147,0.000185
147,0.000062
148,0.000185
148,0.000615
148,0.000984
148,0.000615
148,0.000677
148,0.000615
148,0.000062
148,0.000123
148,0.02221
148,0.000062
149,0.01015
149,0.000062
149,0.000185
149,0.004368
149,0.02048
150,0.000062
150,0.000062
150,0.01415
150,0.000062
150,0.01901
151,0.00732
151,0.006951
151,0.000062
152,0.00203
152,0.000062
152,0.000062
152,0.000062
152,0.000062
152,0.000062
152,0.000062
152,0.000062
152,0.000123
152,0.000062
153,0.000123
153,0.004429
153,0.000062
153,0.000062
153,0.000369
153,0.000123
154,0.000185
154,0.000246
154,0.000185
154,0.007382
154,0.000492
154,0.001353
154,0.000308
154,0.000554
154,0.000062
154,0.000123
154,0.000431
155,0.003998
155,0.000062
155,0.000123
155,0.000062
155,0.000431
155,0.000308
155,0.000062
156,0.000062
156,0.000246
157,0.000554
157,0.000308
158,0.000123
158,0.000062
158,0.000062
158,0.000246
159,0.001169
159,0.004552
159,0.000062
159,0.02264
159,0.000185
159,0.07166
159,0.000123
159,0.000123
159,0.003076
159,0.000062
160,0.000369
160,0.001968
160,0.000246
160,0.002461
160,0.3936
160,0.000185
160,0.005967
161,0.000062
161,0.000062
161,0.000984
161,0.5192
161,0.000062
161,0.000062
161,0.001292
161,0.009965
161,0.000062
161,0.000123
161,0.000369
162,0.5869
162,0.000062
162,0.000554
162,0.0382
162,0.000246
162,0.000246
163,0.6106
163,0.001046
163,0.000246
163,0.000062
163,0.000492
163,0.05696
164,0.593
164,0.000185
164,0.000431
164,0.000062
164,0.07923
165,0.5256
165,0.06945
165,0.000062
165,0.005844
166,0.4026
166,0.000738
166,0.007812
166,0.000185
166,0.007443
166,0.000185
166,0.000431
166,0.000123
166,0.000062
166,0.000062
166,0.04509
166,0.000062
166,0.000308
167,0.313
167,0.000062
167,0.000308
167,0.01341
167,0.000369
167,0.000062
167,0.001046
167,0.000123
167,0.000431
167,0.000062
167,0.031
168,0.1459
168,0.000062
168,0.000308
168,0.01722
168,0.000062
168,0.000062
168,0.01261
169,0.05653
169,0.000185
169,0.000984
169,0.000431
169,0.02061
169,0.001845
169,0.000062
169,0.001661
169,0.000062
170,0.01772
170,0.000123
170,0.000123
170,0.03839
170,0.000369
170,0.000677
170,0.000246
170,0.000431
170,0.000062
170,0.000738
170,0.005721
170,0.000123
170,0.000062
170,0.001415
170,0.000431
171,0.1176
171,0.000062
171,0.003691
171,0.000062
171,0.005782
171,0.000062
172,0.05672
172,0.1449
172,0.000062
172,0.000062
172,0.03531
172,0.000431
172,0.003506
173,0.07203
173,0.1721
173,0.000062
173,0.000062
173,0.002891
173,0.000062
174,0.2828
174,0.001661
174,0.001169
174,0.00486
174,0.000554
174,0.000308
174,0.000431
174,0.000062
174,0.000246
175,0.2867
175,0.002338
175,0.01366
175,0.000062
175,0.000062
175,0.000123
175,0.000369
175,0.000123
175,0.000185
175,0.000062
176,0.2527
176,0.000677
176,0.001661
176,0.01009
177,0.08114
177,0.0545
177,0.000308
177,0.01224
178,0.04644
178,0.04245
178,0.000062
178,0.01033
179,0.004183
179,0.03236
179,0.00283
179,0.002338
180,0.02602
180,0.000369
180,0.000984
180,0.000123
181,0.01526
181,0.007505
181,0.000062
181,0.001845
181,0.000923
181,0.004491
181,0.000062
182,0.000615
182,0.005844
182,0.000123
182,0.001292
182,0.01575
182,0.007259
182,0.000738
183,0.001107
183,0.000431
183,0.000062
183,0.000123
183,0.003814
183,0.000369
183,0.000123
184,0.002092
184,0.000554
184,0.000861
185,0.002338
186,0.007997
187,0.000738
187,0.005413
188,0.000185
188,0.000615
188,0.000246
188,0.000062
188,0.000062
189,0.000062
189,0.000062
189,0.000369
190,0.001661
191,0.000185
191,0.000923
191,0.000062
191,0.000062
191,0.000062
191,0.000123
192,0.000492
192,0.000185
192,0.000369
192,0.000062
192,0.000246
192,0.00486
192,0.000554
193,0.000062
193,0.000062
193,0.000123
193,0.000677
193,0.000308
193,0.000062
193,0.000492
193,0.000246
194,0.000861
194,0.000062
194,0.000308
194,0.000062
194,0.000185
194,0.006582
194,0.000062
194,0.000369
194,0.005229
194,0.000185
195,0.000062
195,0.003383
195,0.000062
195,0.000062
195,0.000062
195,0.000062
195,0.001169
195,0.000185
195,0.001107
195,0.004737
195,0.000062
196,0.003076
196,0.000677
196,0.000123
196,0.000062
196,0.00283
196,0.000554
196,0.000062
196,0.000062
196,0.01519
196,0.000062
196,0.000246
197,0.00123
197,0.000062
197,0.000123
197,0.000062
197,0.000123
197,0.02288
197,0.00203
197,0.000246
197,0.000615
197,0.009289
197,0.000677
198,0.000123
198,0.000062
198,0.009166
198,0.005106
198,0.04275
198,0.01864
198,0.000062
198,0.000062
198,0.000308
198,0.000246
198,0.000369
198,0.01649
199,0.04977
199,0.07062
199,0.008058
199,0.000308
199,0.001845
199,0.000062
199,0.000431
199,0.000677
199,0.01156
199,0.000984
199,0.001845
199,0.01661
199,0.000062
200,0.05383
200,0.03371
200,0.08366
200,0.000554
200,0.003322
200,0.001599
200,0.003322
200,0.000738
200,0.02744
200,0.000246
201,0.07425
201,0.03426
201,0.000062
201,0.06939
201,0.006644
201,0.000185
201,0.001476
201,0.03291
201,0.000062
201,0.000308
202,0.0935
202,0.02928
202,0.06767
202,0.009719
202,0.000123
202,0.006459
202,0.000185
202,0.000246
202,0.000492
202,0.01507
202,0.000062
203,0.1193
203,0.02012
203,0.000615
203,0.06059
203,0.00892
203,0.001599
203,0.000062
203,0.002707
203,0.000369
203,0.000308
203,0.02221
203,0.000123
203,0.001845
203,0.000431
204,0.000246
204,0.000062
204,0.1369
204,0.000062
204,0.01519
204,0.05592
204,0.00892
204,0.000123
204,0.000062
204,0.05266
204,0.003014
204,0.000123
205,0.1412
205,0.05413
205,0.008181
205,0.000062
205,0.000123
205,0.07819
205,0.002522
206,0.000123
206,0.05475
206,0.008304
206,0.000369
206,0.1325
206,0.000062
206,0.1135
206,0.000246
207,0.000554
207,0.06047
207,0.000062
207,0.006644
207,0.1303
207,0.1131
207,0.000123
207,0.001538
208,0.001538
208,0.000123
208,0.05629
208,0.00812
208,0.000062
208,0.000062
208,0.000123
208,0.001107
208,0.1233
208,0.06607
208,0.001169
209,0.003814
209,0.05598
209,0.000062
209,0.000062
209,0.01858
209,0.1024
209,0.02873
210,0.001661
210,0.000062
210,0.002522
210,0.05739
210,0.000431
210,0.01126
210,0.01538
210,0.03488
210,0.000062
210,0.002092
211,0.005044
211,0.000062
211,0.05666
211,0.01003
211,0.004983
211,0.001107
212,0.008797
212,0.05512
212,0.009473
213,0.01273
213,0.05358
213,0.008735
213,0.004429
214,0.01519
214,0.0008
214,0.000185
214,0.000861
214,0.04952
214,0.007935
214,0.001353
215,0.01882
215,0.006213
215,0.000492
215,0.0462
215,0.006275
215,0.001538
216,0.01833
216,0.000062
216,0.04909
216,0.001538
217,0.01932
217,0.000062
217,0.000123
217,0.000246
217,0.000431
217,0.000923
217,0.000492
217,0.04601
218,0.02996
218,0.00123
218,0.00326
218,0.000369
218,0.0008
218,0.04503
218,0.000492
219,0.04158
219,0.003937
219,0.05456
220,0.04958
220,0.008181
220,0.05899
221,0.05961
221,0.01286
221,0.06533
222,0.08114
222,0.02036
222,0.000923
222,0.07062
223,0.1043
223,0.000431
223,0.001415
223,0.02048
223,0.000369
223,0.09012
224,0.1554
224,0.1399
224,0.009289
225,0.3957
226,0.4625
226,0.02005
227,0.5823
227,0.00203
227,0.000246
227,0.05856
227,0.01433
228,0.7429
229,0.7862
229,0.003076
230,0.8225
230,0.000123
231,0.7811
231,0.000185
231,0.02215
231,0.002707
231,0.000062
232,0.000246
232,0.000123
232,0.3092
232,0.000123
232,0.000062
232,0.000123
232,0.02436
232,0.000062
232,0.000062
232,0.3184
232,0.000123
232,0.000062
232,0.000062
232,0.000062
232,0.000308
232,0.000062
232,0.000062
232,0.000062
232,0.000185
232,0.000062
232,0.01144
232,0.000062
233,0.000062
233,0.000123
233,0.3217
233,0.0008
233,0.000062
233,0.000062
233,0.000062
233,0.000123
233,0.000062
233,0.000185
233,0.000062
233,0.000492
233,0.2074
233,0.05198
233,0.000062
233,0.000062
233,0.000062
233,0.0104
233,0.000062
233,0.000123
234,0.4018
234,0.000185
234,0.000062
234,0.001107
234,0.000246
234,0.000984
234,0.000369
234,0.000062
234,0.000062
234,0.000861
234,0.000123
234,0.000062
234,0.000062
234,0.000123
234,0.03051
234,0.000062
234,0.000062
234,0.000677
234,0.000123
234,0.000062
234,0.2151
234,0.04035
234,0.000123
234,0.000923
234,0.008612
